# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372187559000 945 3c2c10a966ee76155eef9ac952944f6cd8ef5ec2 /Applications/Android Studio.app/sdk/samples/android-17/test1Project/DrupalAppDemo/src/main/res/values/styles.xml
1371784907000 181 84de2797380184d8b39af6f829afb092fb956173 /Applications/Android Studio.app/sdk/samples/android-17/test1Project/DrupalAppDemo/src/main/res/values-sw600dp/dimens.xml
1371784910000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Applications/Android Studio.app/sdk/samples/android-17/test1Project/DrupalAppDemo/src/main/res/drawable-xhdpi/ic_launcher.png
1371784907000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Applications/Android Studio.app/sdk/samples/android-17/test1Project/DrupalAppDemo/src/main/res/menu/main.xml
1372194481000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Applications/Android Studio.app/sdk/samples/android-17/test1Project/DrupalAppDemo/src/main/res/menu/add_article.xml
1371788036000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Applications/Android Studio.app/sdk/samples/android-17/test1Project/DrupalAppDemo/src/main/res/menu/display_message.xml
1372706430000 1752 016984ca27064a04bc472412a39b5734aa1e98be /Applications/Android Studio.app/sdk/samples/android-17/test1Project/DrupalAppDemo/src/main/res/layout/activity_main.xml
1372696053000 2366 4dbd8e2886f99e59c7c8b7482ba8cef8453a5a4c /Applications/Android Studio.app/sdk/samples/android-17/test1Project/DrupalAppDemo/src/main/res/layout/activity_add_article.xml
1371784907000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Applications/Android Studio.app/sdk/samples/android-17/test1Project/DrupalAppDemo/src/main/res/values/dimens.xml
1372630186000 423 a964fb5fdbde8de4d12cc02806571bae015cbc61 /Applications/Android Studio.app/sdk/samples/android-17/test1Project/DrupalAppDemo/src/main/res/values/strings.xml
1371784907000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Applications/Android Studio.app/sdk/samples/android-17/test1Project/DrupalAppDemo/src/main/res/values-v11/styles.xml
1372705994000 2790 dbe180d113e653f081a7a482287195fa6f47e147 /Applications/Android Studio.app/sdk/samples/android-17/test1Project/DrupalAppDemo/src/main/res/layout/activity_login.xml
1371784910000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Applications/Android Studio.app/sdk/samples/android-17/test1Project/DrupalAppDemo/src/main/res/drawable-hdpi/ic_launcher.png
1371784910000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Applications/Android Studio.app/sdk/samples/android-17/test1Project/DrupalAppDemo/src/main/res/drawable-mdpi/ic_launcher.png
1371784907000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Applications/Android Studio.app/sdk/samples/android-17/test1Project/DrupalAppDemo/src/main/res/values-v14/styles.xml
1371784910000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Applications/Android Studio.app/sdk/samples/android-17/test1Project/DrupalAppDemo/src/main/res/drawable-xxhdpi/ic_launcher.png
1372188523000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Applications/Android Studio.app/sdk/samples/android-17/test1Project/DrupalAppDemo/src/main/res/menu/login.xml
1371784907000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Applications/Android Studio.app/sdk/samples/android-17/test1Project/DrupalAppDemo/src/main/res/values-sw720dp-land/dimens.xml
1372187559000 303 2f1f847ac0ff13d69ad73ef6aac6e4b981c4c35e /Applications/Android Studio.app/sdk/samples/android-17/test1Project/DrupalAppDemo/src/main/res/values-large/styles.xml
